=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0-V
Instances:    100
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0814 * (normalized) pixel_1
 +      -0.0874 * (normalized) pixel_2
 +      -0.1072 * (normalized) pixel_3
 +      -0.0982 * (normalized) pixel_4
 +      -0.0011 * (normalized) pixel_5
 +      -0.0066 * (normalized) pixel_6
 +       0.0061 * (normalized) pixel_7
 +       0.0271 * (normalized) pixel_8
 +       0.0052 * (normalized) pixel_9
 +      -0.0247 * (normalized) pixel_10
 +      -0.022  * (normalized) pixel_11
 +      -0.01   * (normalized) pixel_12
 +      -0.018  * (normalized) pixel_13
 +      -0.0245 * (normalized) pixel_14
 +      -0.0454 * (normalized) pixel_15
 +      -0.0554 * (normalized) pixel_16
 +      -0.074  * (normalized) pixel_17
 +      -0.0503 * (normalized) pixel_18
 +      -0.0866 * (normalized) pixel_19
 +      -0.0754 * (normalized) pixel_20
 +      -0.0808 * (normalized) pixel_21
 +      -0.0524 * (normalized) pixel_22
 +      -0.0255 * (normalized) pixel_23
 +      -0.0354 * (normalized) pixel_24
 +      -0.0059 * (normalized) pixel_25
 +      -0.009  * (normalized) pixel_26
 +      -0.0148 * (normalized) pixel_27
 +       0.0121 * (normalized) pixel_28
 +       0.0279 * (normalized) pixel_29
 +       0.0261 * (normalized) pixel_30
 +       0.0323 * (normalized) pixel_31
 +       0.0207 * (normalized) pixel_32
 +      -0.0634 * (normalized) pixel_33
 +      -0.0821 * (normalized) pixel_34
 +      -0.0441 * (normalized) pixel_35
 +      -0.0298 * (normalized) pixel_36
 +       0.0275 * (normalized) pixel_37
 +       0.0168 * (normalized) pixel_38
 +       0.023  * (normalized) pixel_39
 +      -0.0095 * (normalized) pixel_40
 +      -0.0073 * (normalized) pixel_41
 +      -0.0181 * (normalized) pixel_42
 +      -0.0095 * (normalized) pixel_43
 +      -0.0041 * (normalized) pixel_44
 +      -0.0053 * (normalized) pixel_45
 +      -0.011  * (normalized) pixel_46
 +      -0.0174 * (normalized) pixel_47
 +      -0.0319 * (normalized) pixel_48
 +      -0.0493 * (normalized) pixel_49
 +      -0.0561 * (normalized) pixel_50
 +      -0.0541 * (normalized) pixel_51
 +      -0.0501 * (normalized) pixel_52
 +      -0.041  * (normalized) pixel_53
 +      -0.0601 * (normalized) pixel_54
 +      -0.0446 * (normalized) pixel_55
 +      -0.0335 * (normalized) pixel_56
 +      -0.0325 * (normalized) pixel_57
 +      -0.0216 * (normalized) pixel_58
 +      -0.0227 * (normalized) pixel_59
 +       0.0061 * (normalized) pixel_60
 +       0.0265 * (normalized) pixel_61
 +       0.014  * (normalized) pixel_62
 +       0.0292 * (normalized) pixel_63
 +       0.0283 * (normalized) pixel_64
 +      -0.0605 * (normalized) pixel_65
 +      -0.0734 * (normalized) pixel_66
 +      -0.0469 * (normalized) pixel_67
 +       0.0067 * (normalized) pixel_68
 +       0.0301 * (normalized) pixel_69
 +       0.0328 * (normalized) pixel_70
 +       0.0271 * (normalized) pixel_71
 +       0.0112 * (normalized) pixel_72
 +       0.0054 * (normalized) pixel_73
 +      -0.0269 * (normalized) pixel_74
 +      -0.0102 * (normalized) pixel_75
 +       0.0006 * (normalized) pixel_76
 +       0.0009 * (normalized) pixel_77
 +       0.0025 * (normalized) pixel_78
 +      -0.0002 * (normalized) pixel_79
 +      -0.0079 * (normalized) pixel_80
 +      -0.011  * (normalized) pixel_81
 +      -0.0301 * (normalized) pixel_82
 +      -0.0233 * (normalized) pixel_83
 +      -0.0207 * (normalized) pixel_84
 +       0.0004 * (normalized) pixel_85
 +      -0.0192 * (normalized) pixel_86
 +      -0.0236 * (normalized) pixel_87
 +      -0.0127 * (normalized) pixel_88
 +      -0.0186 * (normalized) pixel_89
 +      -0.0449 * (normalized) pixel_90
 +      -0.0261 * (normalized) pixel_91
 +      -0.0154 * (normalized) pixel_92
 +       0.0028 * (normalized) pixel_93
 +       0.0187 * (normalized) pixel_94
 +       0.0211 * (normalized) pixel_95
 +       0.031  * (normalized) pixel_96
 +      -0.057  * (normalized) pixel_97
 +      -0.0677 * (normalized) pixel_98
 +      -0.0433 * (normalized) pixel_99
 +       0.0203 * (normalized) pixel_100
 +       0.0187 * (normalized) pixel_101
 +       0.0261 * (normalized) pixel_102
 +      -0.0071 * (normalized) pixel_103
 +       0.0014 * (normalized) pixel_104
 +      -0.0633 * (normalized) pixel_105
 +       0.0111 * (normalized) pixel_106
 +       0.0054 * (normalized) pixel_107
 +       0.0035 * (normalized) pixel_108
 +       0.0063 * (normalized) pixel_109
