=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B40-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
                    (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1)
================================================================================
pixel_1
  '(-inf-0.5]'         1.0   1.0   1.0   1.0   6.0   1.0   1.0   1.0   4.0   1.0
  '(0.5-1.5]'          1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   1.0   5.0   1.0   1.0   6.0   3.0   1.0
  '(2.5-3.5]'          1.0   1.0   1.0   4.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(3.5-4.5]'          2.0   3.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(4.5-5.5]'          4.0   5.0   2.0   2.0   2.0   1.0   3.0   2.0   2.0   1.0
  '(5.5-6.5]'          2.0   3.0   3.0   2.0   1.0   4.0   4.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   2.0   4.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(7.5-9.5]'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(9.5-11]'           1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0
  '(11-12.5]'          1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0
  '(12.5-21.5]'        1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0
  '(21.5-25]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   1.0
  '(25-34]'            1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(34-38]'            1.0   1.0   2.0   1.0   1.0   5.0   1.0   1.0   1.0   1.0
  '(38-47]'            1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(47-51]'            1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(51-53.5]'          2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(53.5-59.5]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(59.5-61.5]'        1.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(61.5-64.5]'        2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(64.5-69]'          2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(69-72.5]'          2.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(72.5-74.5]'        1.0   1.0   2.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(74.5-78]'          2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(78-84]'            2.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(84-89]'            1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(89-96]'            1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(96-101.5]'         2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(101.5-107]'        2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(107-120.5]'        3.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(120.5-130.5]'      1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(130.5-141.5]'      1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(141.5-153]'        1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(153-165.5]'        3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(165.5-186.5]'      1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(186.5-206.5]'      2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(206.5-222.5]'      2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(222.5-253.5]'      2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(253.5-inf)'        1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_2
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   8.0   1.0   1.0   1.0   2.0   1.0
  '(1.5-2.5]'          1.0   2.0   1.0   1.0   3.0   1.0   1.0   3.0   6.0   1.0
  '(2.5-3.5]'          1.0   3.0   1.0   3.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(3.5-4.5]'          1.0   3.0   1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(4.5-5.5]'          6.0   4.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(5.5-6.5]'          1.0   1.0   4.0   2.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   2.0   4.0   1.0   2.0   3.0   6.0   1.0   2.0   1.0
  '(7.5-9.5]'          1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   3.0
  '(9.5-12.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(12.5-14.5]'        1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(14.5-23.5]'        1.0   2.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(23.5-26.5]'        1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(26.5-33]'          1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(33-37]'            1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(37-41.5]'          1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(41.5-46]'          1.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(46-50.5]'          1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(50.5-57]'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(57-61]'            2.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(61-63.5]'          1.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(63.5-68.5]'        2.0   1.0   2.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(68.5-73.5]'        2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(73.5-75.5]'        1.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   2.0   1.0
  '(75.5-77]'          1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(77-80.5]'          1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(80.5-85.5]'        2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
