=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P65.0-V
Instances:    130
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0788 * (normalized) pixel_1
 +      -0.0845 * (normalized) pixel_2
 +      -0.1077 * (normalized) pixel_3
 +      -0.0926 * (normalized) pixel_4
 +      -0.0087 * (normalized) pixel_5
 +      -0.0018 * (normalized) pixel_6
 +       0.0093 * (normalized) pixel_7
 +       0.0261 * (normalized) pixel_8
 +       0.0077 * (normalized) pixel_9
 +      -0.0265 * (normalized) pixel_10
 +      -0.0254 * (normalized) pixel_11
 +      -0.0241 * (normalized) pixel_12
 +      -0.0295 * (normalized) pixel_13
 +      -0.0327 * (normalized) pixel_14
 +      -0.0475 * (normalized) pixel_15
 +      -0.0547 * (normalized) pixel_16
 +      -0.0694 * (normalized) pixel_17
 +      -0.0475 * (normalized) pixel_18
 +      -0.0826 * (normalized) pixel_19
 +      -0.0709 * (normalized) pixel_20
 +      -0.0777 * (normalized) pixel_21
 +      -0.0514 * (normalized) pixel_22
 +      -0.0243 * (normalized) pixel_23
 +      -0.0352 * (normalized) pixel_24
 +      -0.0033 * (normalized) pixel_25
 +      -0.0068 * (normalized) pixel_26
 +      -0.0146 * (normalized) pixel_27
 +       0.0163 * (normalized) pixel_28
 +       0.0302 * (normalized) pixel_29
 +       0.0301 * (normalized) pixel_30
 +       0.0358 * (normalized) pixel_31
 +       0.0289 * (normalized) pixel_32
 +      -0.0611 * (normalized) pixel_33
 +      -0.0877 * (normalized) pixel_34
 +      -0.0579 * (normalized) pixel_35
 +      -0.0328 * (normalized) pixel_36
 +       0.0235 * (normalized) pixel_37
 +       0.0189 * (normalized) pixel_38
 +       0.0232 * (normalized) pixel_39
 +      -0.0124 * (normalized) pixel_40
 +      -0.001  * (normalized) pixel_41
 +      -0.0213 * (normalized) pixel_42
 +      -0.0141 * (normalized) pixel_43
 +      -0.0174 * (normalized) pixel_44
 +      -0.0212 * (normalized) pixel_45
 +      -0.0196 * (normalized) pixel_46
 +      -0.0227 * (normalized) pixel_47
 +      -0.034  * (normalized) pixel_48
 +      -0.0487 * (normalized) pixel_49
 +      -0.0555 * (normalized) pixel_50
 +      -0.0541 * (normalized) pixel_51
 +      -0.0469 * (normalized) pixel_52
 +      -0.0399 * (normalized) pixel_53
 +      -0.0546 * (normalized) pixel_54
 +      -0.0421 * (normalized) pixel_55
 +      -0.0284 * (normalized) pixel_56
 +      -0.0275 * (normalized) pixel_57
 +      -0.0201 * (normalized) pixel_58
 +      -0.0182 * (normalized) pixel_59
 +       0.0085 * (normalized) pixel_60
 +       0.0308 * (normalized) pixel_61
 +       0.0194 * (normalized) pixel_62
 +       0.0348 * (normalized) pixel_63
 +       0.0333 * (normalized) pixel_64
 +      -0.0688 * (normalized) pixel_65
 +      -0.0905 * (normalized) pixel_66
 +      -0.0634 * (normalized) pixel_67
 +      -0.0123 * (normalized) pixel_68
 +       0.0285 * (normalized) pixel_69
 +       0.0353 * (normalized) pixel_70
 +       0.0206 * (normalized) pixel_71
 +       0.0019 * (normalized) pixel_72
 +       0.0161 * (normalized) pixel_73
 +      -0.0288 * (normalized) pixel_74
 +      -0.0181 * (normalized) pixel_75
 +      -0.0148 * (normalized) pixel_76
 +      -0.0119 * (normalized) pixel_77
 +      -0.0001 * (normalized) pixel_78
 +      -0.003  * (normalized) pixel_79
 +      -0.0103 * (normalized) pixel_80
 +      -0.0139 * (normalized) pixel_81
 +      -0.0292 * (normalized) pixel_82
 +      -0.0261 * (normalized) pixel_83
 +      -0.019  * (normalized) pixel_84
 +       0.0028 * (normalized) pixel_85
 +      -0.0193 * (normalized) pixel_86
 +      -0.0241 * (normalized) pixel_87
 +      -0.012  * (normalized) pixel_88
 +      -0.0196 * (normalized) pixel_89
 +      -0.0409 * (normalized) pixel_90
 +      -0.022  * (normalized) pixel_91
 +      -0.0121 * (normalized) pixel_92
 +       0.0077 * (normalized) pixel_93
 +       0.024  * (normalized) pixel_94
 +       0.0295 * (normalized) pixel_95
 +       0.0375 * (normalized) pixel_96
 +      -0.06   * (normalized) pixel_97
 +      -0.0843 * (normalized) pixel_98
 +      -0.0616 * (normalized) pixel_99
 +       0.0102 * (normalized) pixel_100
 +       0.0143 * (normalized) pixel_101
 +       0.0254 * (normalized) pixel_102
 +      -0.0176 * (normalized) pixel_103
 +       0.0034 * (normalized) pixel_104
 +      -0.0486 * (normalized) pixel_105
 +       0.0075 * (normalized) pixel_106
 +      -0.002  * (normalized) pixel_107
 +      -0.0097 * (normalized) pixel_108
 +      -0.0048 * (normalized) pixel_109
