=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P35.0-V
Instances:    70
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0336 * (normalized) pixel_1
 +      -0.0463 * (normalized) pixel_2
 +      -0.0447 * (normalized) pixel_3
 +      -0.02   * (normalized) pixel_4
 +      -0.002  * (normalized) pixel_5
 +       0.0033 * (normalized) pixel_6
 +       0.0012 * (normalized) pixel_7
 +       0.0102 * (normalized) pixel_8
 +      -0.0047 * (normalized) pixel_9
 +      -0.0313 * (normalized) pixel_10
 +      -0.0295 * (normalized) pixel_11
 +      -0.0205 * (normalized) pixel_12
 +      -0.0302 * (normalized) pixel_13
 +      -0.031  * (normalized) pixel_14
 +      -0.0243 * (normalized) pixel_15
 +      -0.016  * (normalized) pixel_16
 +      -0.0184 * (normalized) pixel_17
 +      -0.0094 * (normalized) pixel_18
 +      -0.0201 * (normalized) pixel_19
 +      -0.0118 * (normalized) pixel_20
 +      -0.0139 * (normalized) pixel_21
 +      -0.0095 * (normalized) pixel_22
 +       0.0016 * (normalized) pixel_23
 +      -0.0016 * (normalized) pixel_24
 +       0.0099 * (normalized) pixel_25
 +       0.0099 * (normalized) pixel_26
 +       0.0071 * (normalized) pixel_27
 +       0.0199 * (normalized) pixel_28
 +       0.0251 * (normalized) pixel_29
 +       0.0222 * (normalized) pixel_30
 +       0.0224 * (normalized) pixel_31
 +       0.0217 * (normalized) pixel_32
 +      -0.0447 * (normalized) pixel_33
 +      -0.0571 * (normalized) pixel_34
 +      -0.0446 * (normalized) pixel_35
 +      -0.023  * (normalized) pixel_36
 +       0.0124 * (normalized) pixel_37
 +       0.0082 * (normalized) pixel_38
 +       0.0117 * (normalized) pixel_39
 +      -0.0034 * (normalized) pixel_40
 +      -0.0081 * (normalized) pixel_41
 +      -0.0243 * (normalized) pixel_42
 +      -0.0202 * (normalized) pixel_43
 +      -0.0153 * (normalized) pixel_44
 +      -0.0177 * (normalized) pixel_45
 +      -0.022  * (normalized) pixel_46
 +      -0.0213 * (normalized) pixel_47
 +      -0.0184 * (normalized) pixel_48
 +      -0.0171 * (normalized) pixel_49
 +      -0.0179 * (normalized) pixel_50
 +      -0.015  * (normalized) pixel_51
 +      -0.011  * (normalized) pixel_52
 +      -0.0084 * (normalized) pixel_53
 +      -0.0081 * (normalized) pixel_54
 +      -0.0084 * (normalized) pixel_55
 +       0.0007 * (normalized) pixel_56
 +       0.0002 * (normalized) pixel_57
 +      -0.0018 * (normalized) pixel_58
 +       0.0022 * (normalized) pixel_59
 +       0.0153 * (normalized) pixel_60
 +       0.0234 * (normalized) pixel_61
 +       0.0158 * (normalized) pixel_62
 +       0.0208 * (normalized) pixel_63
 +       0.0216 * (normalized) pixel_64
 +      -0.0493 * (normalized) pixel_65
 +      -0.0615 * (normalized) pixel_66
 +      -0.0512 * (normalized) pixel_67
 +      -0.0121 * (normalized) pixel_68
 +       0.01   * (normalized) pixel_69
 +       0.0113 * (normalized) pixel_70
 +       0.0088 * (normalized) pixel_71
 +       0.002  * (normalized) pixel_72
 +       0.0012 * (normalized) pixel_73
 +      -0.0263 * (normalized) pixel_74
 +      -0.0246 * (normalized) pixel_75
 +      -0.0129 * (normalized) pixel_76
 +      -0.0131 * (normalized) pixel_77
 +      -0.0088 * (normalized) pixel_78
 +      -0.0104 * (normalized) pixel_79
 +      -0.0139 * (normalized) pixel_80
 +      -0.0116 * (normalized) pixel_81
 +      -0.0132 * (normalized) pixel_82
 +      -0.0136 * (normalized) pixel_83
 +      -0.0101 * (normalized) pixel_84
 +      -0.0043 * (normalized) pixel_85
 +      -0.0057 * (normalized) pixel_86
 +      -0.0132 * (normalized) pixel_87
 +      -0.0048 * (normalized) pixel_88
 +      -0.0083 * (normalized) pixel_89
 +      -0.0088 * (normalized) pixel_90
 +       0.0012 * (normalized) pixel_91
 +       0.006  * (normalized) pixel_92
 +       0.0118 * (normalized) pixel_93
 +       0.0217 * (normalized) pixel_94
 +       0.0229 * (normalized) pixel_95
 +       0.0272 * (normalized) pixel_96
 +      -0.0519 * (normalized) pixel_97
 +      -0.0593 * (normalized) pixel_98
 +      -0.0405 * (normalized) pixel_99
 +       0.007  * (normalized) pixel_100
 +       0.0017 * (normalized) pixel_101
 +       0.0052 * (normalized) pixel_102
 +      -0.0176 * (normalized) pixel_103
 +       0.0055 * (normalized) pixel_104
 +      -0.0199 * (normalized) pixel_105
 +      -0.0002 * (normalized) pixel_106
 +      -0.0134 * (normalized) pixel_107
 +      -0.0111 * (normalized) pixel_108
 +      -0.0063 * (normalized) pixel_109
